timestamp,symbol,current_price,ath,diff_percent,alert_sent
2025-11-13 06:17:51,HAVELLS.NS,1469.9000244140625,2092.610206213487,29.75758122322261,False
2025-11-13 06:17:52,HINDALCO.NS,803.5999755859375,864.0,6.9907435664424185,False
2025-11-13 06:17:54,HAL.NS,4737.89990234375,5599.606874963035,15.388704811977954,False
2025-11-13 06:17:56,HINDUNILVR.NS,2422.5,2945.7147930006277,17.76189583064351,False
2025-11-13 06:17:57,HINDZINC.NS,497.5,763.6884225753635,34.8556315254465,False
2025-11-13 06:17:58,ICICIBANK.NS,1387.0,1488.5144734435703,6.8198512849340265,False
2025-11-13 06:18:00,ICICIGI.NS,2050.199951171875,2279.373232545149,10.054223595377543,False
2025-11-13 06:18:01,ITC.NS,406.3999938964844,510.8746565677832,20.45015569439136,False
2025-11-13 06:18:03,INDHOTEL.NS,717.75,892.27623330369,19.559664013183376,False
2025-11-13 06:18:04,IOC.NS,172.16000366210938,184.90253241610122,6.891484171409994,False
2025-11-13 06:18:06,IRFC.NS,121.30000305175781,223.56954895438642,45.74395143745361,False
2025-11-13 06:18:07,NAUKRI.NS,1351.199951171875,1821.2694678741534,25.809992699814995,False
2025-11-13 06:18:09,INFY.NS,1550.0,1948.7771714843159,20.46294349705365,False
2025-11-13 06:18:10,INDIGO.NS,5919.5,6232.5,5.0220617729643005,False
2025-11-13 06:18:12,JSWENERGY.NS,527.5999755859375,801.7317463994435,34.192455524509874,False
2025-11-13 06:18:13,JSWSTEEL.NS,1192.199951171875,1223.9000244140625,2.590086821622852,False
2025-11-13 06:18:15,JINDALSTEL.NS,1088.0,1097.699951171875,0.8836614378564555,True
2025-11-13 06:18:17,JIOFIN.NS,315.79998779296875,394.08549914692406,19.865108339032968,False
2025-11-13 06:18:18,KOTAKBANK.NS,2077.5,2299.2489909588016,9.644409623784629,False
2025-11-13 06:18:20,LTIM.NS,5885.5,7227.646284500224,18.56961771051903,False
2025-11-13 06:18:21,LT.NS,3966.5,4062.60009765625,2.3654825812585147,False
2025-11-13 06:18:23,LICI.NS,902.5999755859375,1206.0087165127075,25.158088558771457,False
2025-11-13 06:18:24,LODHA.NS,1225.199951171875,1641.6476428150406,25.367666043674,False
2025-11-13 06:18:26,M&M.NS,3732.800048828125,3781.0,1.2747937363627349,True
2025-11-13 06:18:28,MARUTI.NS,15766.0,16660.0,5.366146458583433,False
2025-11-13 06:18:29,MAXHEALTH.NS,1105.0,1314.300048828125,15.924830027568218,False
2025-11-13 06:18:31,MAZDOCK.NS,2738.60009765625,3763.339079649969,27.229515074390548,False
2025-11-13 06:18:32,NTPC.NS,329.1000061035156,434.1373428397763,24.19449477651269,False
2025-11-13 06:18:34,NESTLEIND.NS,1286.9000244140625,1374.3830256774909,6.365256237088955,False
2025-11-13 06:18:36,ONGC.NS,250.8000030517578,325.91051181132053,23.046359671591834,False
2025-11-13 06:18:37,PIDILITIND.NS,1487.0,1695.8617861262949,12.315967482431404,False
2025-11-13 06:18:39,PFC.NS,375.6499938964844,551.60846072674,31.89916024827314,False
2025-11-13 06:18:40,POWERGRID.NS,268.3500061035156,349.47786059822005,23.214018294559065,False
2025-11-13 06:18:42,PNB.NS,122.73999786376953,228.69623647884612,46.330556307548726,False
2025-11-13 06:18:43,RECLTD.NS,362.8500061035156,613.9484778414651,40.89894849495638,False
2025-11-13 06:18:45,RELIANCE.NS,1517.9000244140625,1596.9800437158895,4.951847683570407,False
2025-11-13 06:18:47,SBILIFE.NS,1983.300048828125,2017.9000244140625,1.7146526174399692,True
2025-11-13 06:18:48,MOTHERSON.NS,106.12000274658203,143.77586838853927,26.190671678084527,False
2025-11-13 06:18:50,SHREECEM.NS,27175.0,32398.188355689515,16.121853167670285,False
2025-11-13 06:18:52,SHRIRAMFIN.NS,813.0499877929688,838.6500244140625,3.0525291690034426,False
2025-11-13 06:18:53,SIEMENS.NS,3106.699951171875,4755.49711152982,34.671394423947724,False
2025-11-13 06:18:55,SOLARINDS.NS,13914.0,17809.339853072794,21.872455044428264,False
2025-11-13 06:18:57,SBIN.NS,961.1500244140625,971.4000244140625,1.0551780669536923,True
2025-11-13 06:18:59,SUNPHARMA.NS,1744.5999755859375,1942.2128402851918,10.17462456227182,False
2025-11-13 06:19:00,TVSMOTOR.NS,3464.60009765625,3720.0,6.865588772681451,False
2025-11-13 06:19:02,TCS.NS,3118.60009765625,4427.081095433451,29.556291596440452,False
2025-11-13 06:19:03,TATACONSUM.NS,1158.199951171875,1251.0389347936634,7.420950782567017,False
2025-11-13 06:19:05,TATAPOWER.NS,391.1000061035156,491.9546624593605,20.500803031656663,False
2025-11-13 06:19:06,TATASTEEL.NS,182.11000061035156,186.94000244140625,2.5837176462905975,False
2025-11-13 06:19:08,TECHM.NS,1451.5,1756.867864102321,17.38137912029884,False
2025-11-13 06:19:10,TITAN.NS,3843.300048828125,3877.0,0.8692275257125355,True
2025-11-13 06:19:12,TORNTPHARM.NS,3837.699951171875,3882.199951171875,1.146257291218792,True
2025-11-13 06:19:14,TRENT.NS,4385.5,8337.776613975791,47.402044897089,False
2025-11-13 06:19:15,ULTRACEMCO.NS,12000.0,13097.0,8.375963961212491,False
2025-11-13 06:19:16,BSE.NS,2793.199951171875,3030.0,7.815183129641088,False
2025-11-13 06:19:18,CDSL.NS,1657.0,1973.707641734152,16.04633001551761,False
2025-11-13 06:19:19,VBL.NS,457.5,678.6125360291345,32.5830314486913,False
2025-11-13 06:19:21,VEDL.NS,533.0,535.5,0.4668534080298786,True
2025-11-13 06:19:23,WIPRO.NS,245.69000244140625,350.5971508583036,29.922418981464098,False
2025-11-13 06:19:25,ZYDUSLIFE.NS,947.1500244140625,1309.3015081549518,27.65989968584301,False
2025-11-13 06:19:26,CDSL.NS,1657.5,1973.707641734152,16.020996982933276,False
